longitude,latitude,height,easting,northing,g_z
-0.39238501872659154,0.06669956859155335,518.8,-43680.100479553286,7375.2581827417,8.172713823384147
-0.36991310861423193,0.06371300960029358,616.6,-41178.5388886932,7045.02136832478,12.06911901140334
-0.34794007490636697,0.061971845708389206,731.8,-38732.51196515023,6852.493314527609,12.75980662783548
-0.3279655430711609,0.06271848545620395,785.8,-36508.95725242106,6935.052513473889,12.443250155778925
-0.3229707865168539,-0.002239172603697215,765.7,-35952.94349615924,-247.59488915811497,10.56371464443396
-0.32197303370786484,-0.01966126447921135,510.5,-35841.874161525026,-2174.030124762351,11.192388133830894
-0.3164794007490638,0.01144822725324679,887.6,-35230.32573794614,1265.879446505215,11.391477444269574
-0.3124838951310861,0.03135961604797566,869.3,-34785.5480870912,3467.567009995503,10.081053037783368
-0.31023670411985005,0.006471126694312379,847.3,-34535.391928005185,715.5401495146197,10.307369521313476
-0.3094876404494379,-0.01095096518120231,554.1,-34452.00654164316,-1210.8950519293703,10.752700313606754
-0.3092389513108612,0.06221973010466397,852.2,-34424.32259337099,6879.902968446604,12.758357253209914
-0.3014981273408241,0.050025609743349575,874.8,-33562.61801070609,5531.546282120723,12.254458382479765
-0.29900074906367036,-0.0009952707838373764,598.0,-33284.611132575155,-110.0513461742823,10.53706764128221
-0.2965048689138574,0.06893948783499826,941.2,-33006.77102521694,7622.935806833085,13.960313459078513
-0.29201048689138553,0.09482399461224722,1092.7,-32506.458707044927,10485.099385286265,12.99742980126372
-0.28751610486891344,0.06371300960029358,975.4,-32006.146388872887,7045.02136832478,14.41300551949568
-0.2852689138576777,-0.0072177664421271825,806.8,-31755.99022978691,-798.0992995267117,11.086736082812576
-0.2845198501872656,0.07864580455659298,1019.5,-31672.60484342489,8696.205652579783,13.742815299109472
-0.2780269662921347,0.0925840753688022,1110.4,-30949.820314439068,10237.42160136208,16.469761002808955
-0.2627970037453181,-0.012194867001061649,918.7,-29254.42863892682,-1348.4385977004147,8.524262161777237
-0.2563041198501872,0.08685884178255743,1155.8,-28531.644109940997,9604.35725681112,16.310010355629757
-0.2440704119850185,-0.022150561398426583,1041.8,-27169.793979876755,-2449.2823474995453,2.6386647888097046
-0.23508164794007458,0.09233469769303249,1173.8,-26169.16934353271,10209.846809072773,14.68433423733286
-0.22359550561797747,0.07516198349328862,989.4,-24890.537829057794,8310.984309705253,15.204288128278591
-0.21385767790262172,0.06719832394309389,916.8,-23806.527806351765,7430.407732704126,13.853510764610514
-0.21235955056179778,0.08860149895395786,1149.1,-23639.75703362776,9797.050540460474,16.529421526014584
-0.2063670411985018,0.05077224949116488,990.0,-22972.67394273173,5614.10546390137,15.448061037405756
-0.20037453183520604,0.036833978678955104,1071.7,-22305.59085183572,4072.8908023555896,13.172018632532696
-0.1978771535580523,0.023643840894056134,1077.8,-22027.583973704783,2614.400659696227,12.921947051468184
-0.1971280898876402,0.002737927955237196,1174.4,-21944.19858734277,302.7444010191633,9.619900461917487
-0.19013782771535565,0.09308133744084723,1186.0,-21166.04616181257,10292.406068010469,18.059577660649627
-0.1851430711610484,-0.012194867001061649,1292.6,-20610.03240555072,-1348.4385977004147,9.952201423331152
-0.1699131086142321,0.0973117982519669,1208.8,-18914.6407300385,10760.186863013054,16.098641844591842
-0.15792808988764034,0.12220028760563073,1335.0,-17580.47454824646,13512.218688462464,16.17606346753398
-0.14569288389513113,0.10129437466681179,1257.9,-16218.457647409525,11200.558036340854,18.313777542188625
-0.1367041198501872,0.04006991534598514,1261.9,-15217.83301106548,4430.702237622079,17.484525469234807
-0.13420674157303347,0.12220028760563073,1345.7,-14939.826132934544,13512.218688462464,15.804914463218699
-0.13046142322097376,0.023893218569826402,1332.6,-14522.899201124557,2641.975418005242,17.182473471857104
-0.12921348314606723,0.05126951156320991,1246.0,-14383.979147445441,5669.0898795044895,17.930150591880757
-0.1267161048689135,0.06744620833936865,1214.0,-14105.972269314503,7457.817389484686,18.010815848198593
-0.12297078651685378,0.01144822725324679,1409.7,-13689.045337504513,1265.879446505215,17.30076268386586
-0.12172284644194786,-0.014684163920276883,1543.2,-13550.12528382547,-1623.6908095433153,16.81243994229724
-0.12172284644194786,0.07864580455659298,1198.5,-13550.12528382547,8696.205652579783,16.333189708120283
-0.12047490636704083,0.10975678956854662,1261.6,-13411.205230146297,12136.28504495755,14.499973828136998
-0.11922546816479407,0.096067896432107,1152.7,-13272.118405694526,10622.643121612602,18.21906926471893
-0.11548014981273386,-0.004728469522911949,1516.1,-12855.19147388448,-522.8470938426386,17.18749942093603
-0.11298426966292141,-0.0009952707838373764,1488.9,-12577.351366526318,-110.0513461742823,18.51936859983291
-0.10549363295880143,0.02016001983075133,1416.4,-11743.497502906277,2229.179639948035,16.2204708475769
-0.10424419475655416,0.1035342939102567,1180.8,-11604.410678454447,11448.23588556792,18.860718542422223
-0.09800299625468145,0.11348998830762114,1224.4,-10909.643639286236,12549.081585968674,19.80256682166299
-0.09550561797752827,-0.017171967559996615,1625.2,-10631.63676115536,-1898.777906184711,17.187692963657312
-0.08676704119850182,0.08486830021488279,1258.8,-9658.862843856212,9384.254313996411,17.463801643649603
-0.08551760299625455,0.11971099068641544,1253.9,-9519.776019404382,13236.96586273072,18.475963300061757
-0.08302172284644155,0.032603517867835996,1433.2,-9241.93591204616,3605.1105746357307,19.051947448109892
-0.07553108614232212,0.07864580455659298,1299.0,-8408.08204842618,8696.205652579783,18.32846528686249
-0.06429513108614193,0.04753631282413484,1456.9,-7157.301252996095,5256.293976854615,23.224810731675728
-0.06179775280898875,0.05997981086121895,1386.8,-6879.29437486522,6632.225377474484,21.774414690615192
-0.044319101123595606,0.057492007221499275,1455.1,-4933.579769494261,6357.1381451235375,22.484130884949074
-0.039325842696629365,0.050025609743349575,1518.8,-4377.732784005158,5531.546282120723,23.834571679757392
-0.03807790262172289,0.06620230651950876,1478.3,-4238.812730326049,7320.2737517572195,20.465754675084515
-0.03558052434456915,0.03758061842676985,1595.6,-3960.8058521951116,4155.4499694113765,22.02182928531651
-0.033083146067415414,0.06993550525858394,1477.0,-3682.798974064175,7733.069794114068,19.784404608754063
-0.029337827715355702,-0.009705570081846915,1477.4,-3265.8720422541855,-1073.18638843545,17.41278414389469
-0.02559250936329599,0.022647823470471007,1589.5,-2848.9451104441955,2504.266745270082,19.734969545830886
-0.02559250936329599,0.006471126694312379,1524.0,-2848.9451104441955,715.5401495146197,18.831744259285607
-0.02559250936329599,0.07864580455659298,1477.0,-2848.9451104441955,8696.205652579783,18.551006610348896
-0.02434456928838946,0.04255921226520043,1560.6,-2710.0250567650814,4705.9545143071955,20.938600052465958
-0.021847191011235723,0.08611220203474257,1461.5,-2432.018178634144,9521.79801208117,18.77228490917352
-0.014356554307115799,0.0973117982519669,1447.8,-1598.164315014109,10760.186863013054,18.614972384209935
-0.011860674157303297,0.036336716606910624,1608.7,-1320.3242076559422,4017.906397485891,19.53906324542602
-0.0018726591760301337,0.0973117982519669,1454.5,-208.46346590502574,10760.186863013054,18.22259908511211
0.00561797752808979,0.10851139446919122,1443.8,625.3903977150092,11998.576130578254,16.78511548516086
0.006865917602996263,0.032603517867835996,1518.8,764.3104513941174,3605.1105746357307,19.399732144776706
0.02059925093632975,0.03135961604797566,1482.5,2293.0981249550914,3467.567009995503,17.468188657279352
0.033083146067415914,0.032603517867835996,1438.6,3682.79897406423,3605.1105746357307,16.876733717454886
0.04307116104868902,0.03509281478705073,1401.5,4794.659715815141,3880.3628274799694,19.467765715444568
0.04307116104868902,0.04753631282413484,1401.5,4794.659715815141,5256.293976854615,16.704532425970076
0.051809737827715474,0.05375880848242465,1401.5,5767.43363311429,5944.342200835604,18.220948022379197
0.051809737827715474,0.008711045937757289,1363.1,5767.43363311429,963.2175999770539,16.642645349378846
0.055555056179775186,0.033847419687695335,1383.2,6184.36056492428,3742.654140999565,19.81491148653578
0.05580524344569293,-0.010204325433387507,1345.7,6212.2112839692045,-1128.3359010903598,16.66572991190954
0.06304569288389517,0.06495840469964898,1445.3,7018.21442854432,7182.730117526337,17.900307935088865
0.07553108614232207,0.06993550525858394,1410.6,8408.082048426175,7733.069794114068,17.93300581390473
0.07802696629213512,0.04006991534598514,1348.1,8685.922155784403,4430.702237622079,18.862032513890405
0.07927640449438234,0.021154543974840845,1321.9,8825.008980236227,2339.1484342112676,19.337264513225563
0.09425767790262174,0.04629241100427495,1329.8,10492.716707476246,5118.750387201959,17.839728691360353
0.09550561797752821,0.006221749018542,1304.5,10631.636761155354,687.9653934408303,17.878956779510982
0.10798951310861438,0.05375880848242465,1315.2,12021.337610264494,5944.342200835604,18.895288599553414
0.11997453183520645,0.0004980087117928411,1320.4,13355.503792056572,55.0669526600636,16.161257661491085
0.12297078651685434,0.06122520596057435,1295.4,13689.045337504576,6769.934116762743,17.258857477154613
0.13795205992509363,0.07366870399765846,1280.8,15356.753064744584,8145.865869740465,16.537145749153872
0.14219775280898883,-0.004728469522911949,1332.6,15829.381434644425,-522.8470938426386,15.93377201827914
0.1541827715355808,0.07989119965594838,1271.0,17163.547616436488,8833.914447361554,17.1701202331613
0.1649183520599251,-0.010701587505431986,1367.0,18358.626973776685,-1183.3202955265128,17.00304311915585
0.17290936329588047,0.08860149895395786,1261.2,19248.18227548656,9797.050540460474,16.331313244393687
0.18539325842696608,0.09980109517118219,1258.8,20637.88312459564,11035.439479851311,16.63777221777666
0.18789063670411987,0.11224459320826574,1253.9,20915.89000272658,12411.372653973542,17.012664921909092
0.19538127340823974,0.12468958452484546,1263.4,21749.74386634661,13787.471540039538,17.2185935328384
0.3019970037453187,-0.014684163920276883,1367.0,33618.1526780232,-1623.6908095433153,14.04383398074812
0.3182277153558054,-0.002985812351512518,1336.5,35424.947229715064,-330.15403865813073,13.144326473169777
0.3364539325842696,0.007217766442127127,1308.5,37453.880450675286,798.0992995266392,12.376607652370797
0.3561797752808987,0.012444244676831917,1272.5,39649.75121513226,1376.0133542512535,10.719891734361473
0.37540524344569304,0.018914624731395935,1247.5,41789.92054149945,2091.4709706088615,10.391898546125908
0.3943820224719098,0.026630399885315903,1215.2,43902.40591959437,2944.6372895994054,10.269501313529135
0.4146067415730337,0.02986633655234605,1181.1,46153.81135136847,3302.4486872784746,9.516171037647876
0.4350816479400752,0.031607500444250314,1150.3,48433.06750218749,3494.9766517946914,9.74104492523882
0.4558052434456926,0.028870319128760924,1128.7,50740.0076012786,3192.3147672966165,7.628173277971463
0.47178576779026205,0.026630399885315903,1109.5,52518.951433925584,2944.6372895994054,6.687149179154215
0.4917602996254682,0.03359953529142057,1099.4,54742.506146654756,3715.244498582653,6.001070342183358
-0.39138576779026224,0.2677950384295479,1255.2,-43568.864374146404,29611.351698538285,11.071846325206858
-0.3863925093632955,0.25659544221232355,1251.2,-43013.017388657245,28372.95131486281,9.973387049462938
-0.3789018726591758,0.24912904473417385,1264.9,-42179.163525037235,27547.351672381974,11.825369189058614
-0.36891385767790263,0.2429065490758835,1216.4,-41067.302783286315,26859.297293116575,12.831324595677604
-0.3651685393258427,0.23419624977787445,1267.3,-40650.3758514763,25896.153795408645,11.591517350660304
-0.34644194756554303,0.22797375411958465,1263.4,-38565.741192426234,25208.10017276511,11.149066422384209
-0.33270861423220965,0.21677415790236043,1284.4,-37036.953518865266,23969.703477462714,11.290188672983843
-0.31772734082397,0.1856646661699023,1204.9,-35369.245791625224,20529.772417556447,13.15861913491425
-0.3164794007490638,0.20308675804541643,1282.0,-35230.32573794614,22456.218851685506,12.712404734251797
-0.3014981273408241,0.18193146743082766,1269.2,-33562.61801070609,20116.97451802624,13.851715411771483
-0.28027415730337074,0.1757089717725373,1218.0,-31199.97647352509,19428.923170567563,14.526352420870605
-0.2615475655430711,0.16699867247452838,1166.5,-29115.34181447502,18465.783767631605,14.827181149557235
-0.2428209737827715,0.1570429780771634,1218.0,-27030.707155424956,17364.935607581698,15.145053124469593
-0.2215985018726589,0.14708877695929456,1270.1,-24668.232389016666,16264.253097693645,16.78331154434767
-0.20411985018726603,0.13339988382285495,1308.5,-22722.51778364574,14750.609053583636,15.767720599686061
-0.1846441947565543,0.27600807565551233,1102.1,-20554.49773823366,30519.512705898538,16.180933954603088
-0.18039999999999967,0.12717738816456514,1318.9,-20082.036139106516,14062.559299280952,17.51550073866341
-0.1744074906367039,0.27103097509657736,1105.5,-19414.953048210507,29969.167060778076,15.792303812741816
-0.16741573033707863,0.2643112173662431,1104.6,-18636.633851907598,29226.126498577214,18.58133974973355
-0.1629213483146068,0.25933262352781306,1101.8,-18136.321533735587,28675.61626535683,16.895115707914734
-0.16167340823970006,0.193131063648052,1197.9,-17997.40148005645,21355.36848336354,16.552690378590512
-0.16042397003745307,0.18068756561096733,1229.9,-17858.314655604652,19979.430277214495,15.07289292521244
-0.16042397003745307,0.20184136294606103,1173.5,-17858.314655604652,22318.509319175326,17.802615526782226
-0.15842696629213499,0.26729777635750285,1090.3,-17636.009215563583,29556.3666975334,15.958678027451082
-0.15792808988764034,0.21304095916328525,1146.6,-17580.47454824646,23556.904787645002,15.800933489358886
-0.15792808988764034,0.1682425742943876,1269.8,-17580.47454824646,18603.327907041,16.480935497735114
-0.15717902621722823,0.2603286409513982,1092.4,-17497.089161884443,28785.751318317696,18.25305074129131
-0.15717902621722823,0.25360888322106323,1100.9,-17497.089161884443,28042.711400074182,15.755366383691126
-0.15667865168539308,0.15579907625730405,1283.2,-17441.38772379463,17227.391545217975,16.019885568398536
-0.1529333333333331,0.14833267877915435,1281.7,-17024.46079198461,16401.79710381864,17.725456987753866
-0.1529333333333331,0.24788514291431407,1100.6,-17024.46079198461,27409.806818397024,16.294024882448173
-0.1529333333333331,0.22424055538050958,1133.8,-17024.46079198461,24795.301168246337,16.29679026156944
-0.1529333333333331,0.23419624977787445,1113.4,-17024.46079198461,25896.153795408645,16.10120541246682
-0.14694082397003733,0.2531116211490182,1093.6,-16357.377701088602,27987.726461783735,17.17951928246966
-0.14669213483146037,0.13962237948114486,1300.6,-16329.6937528164,15438.658984195501,17.110326202847617
-0.1377033707865168,0.25460490064464836,1087.5,-15329.069116472392,28152.846403029213,15.952951584306836
-0.13171086142322103,0.12717738816456514,1342.9,-14661.986025576383,14062.559299280952,18.056325726294233
-0.1302127340823968,0.258338099383723,1083.2,-14495.215252852351,28565.646341176765,16.94846476530326
-0.11697827715355802,0.2667990210059622,1084.2,-13021.962246608506,29501.216578671992,17.88404040260912
-0.11123595505618,0.26953769560094776,1091.2,-12382.729874757422,29804.046900107223,18.93703381510637
-0.10424419475655416,0.27127885949285213,1085.1,-11604.410678454447,29996.577009442135,17.15522596497788
-0.0962546816479401,0.2725242545922075,1092.4,-10715.022147517346,30134.28724207865,15.803038108102905
-0.08801498127340829,0.27302151666425256,1097.0,-9797.78289753532,30189.27226705071,18.08655503049809
-0.07178576779026191,0.13713308256193013,1318.9,-7991.155116616135,15163.405966512808,17.690560175738405
-0.06304569288389522,0.14708877695929456,1353.6,-7018.214428544327,16264.253097693645,17.52585976568186
-0.05555505617977524,0.1570429780771634,1389.9,-6184.360564924285,17364.935607581698,17.467525373719216
-0.05430711610486877,0.1719757730334628,1364.3,-6045.440511245178,19016.125497898352,18.654091543925638
-0.046816479400749345,0.1794421705116125,1376.8,-5211.586647625199,19841.72092682506,16.933200181366985
-0.033083146067415414,0.1856646661699023,1422.8,-3682.798974064175,20529.772417556447,18.683616559834842
-0.013108614232209825,0.18815396308911703,1458.5,-1459.2442613350565,20805.02610593498,18.02187860440429
0.0006247191011236053,0.1844207643500424,1470.6,69.54341222591133,20392.22814770783,16.910618786207447
0.011860674157303297,0.1794421705116125,1407.2,1320.3242076559422,19841.72092682506,17.457493681021546
0.014356554307116243,0.12717738816456514,1481.0,1598.1643150141585,14062.559299280952,18.000855433046247
0.021847191011236222,0.13837698438178936,1473.1,2432.0181786341996,15300.949912300543,16.384529680253333
0.028089887640449174,0.14584338185993906,1479.5,3126.951988575071,16126.543980497463,15.973720745817781
0.036828464419475626,0.1794421705116125,1402.1,4099.72590587422,19841.72092682506,17.974672435596016
0.03807790262172284,0.1981081642069864,1336.5,4238.8127303260435,21905.71102409492,16.232994686828746
0.03807790262172284,0.15828837317651878,1467.6,4238.8127303260435,17502.644797177225,15.528682544122544
0.03807790262172284,0.27401753408783713,1164.3,4238.8127303260435,30299.40744412259,16.532327218735972
0.041823220973783104,0.2578393440321829,1190.8,4655.739662136095,28510.496262366367,15.80052744117292
0.044319101123595495,0.18939786490897692,1380.4,4933.579769494249,20942.570405409377,17.75565701605773
0.045568539325842816,0.16699867247452838,1443.8,5072.666593946084,18465.783767631605,15.447400978829608
0.053059176029962796,0.17446506995267808,1431.0,5906.520457566125,19291.37897683493,17.533855027722243
0.05430711610486871,0.2441519441752389,1224.4,6045.440511245171,26997.007214914473,17.641878951416068
0.05680449438202251,0.1981081642069864,1321.9,6323.447389376115,21905.71102409492,15.42351301802889
0.05805243445692898,0.183175369250687,1419.7,6462.367443055223,20254.518768447102,16.532994336903517
0.059300374531835454,0.2553515403924632,1222.2,6601.287496734331,28235.40638091252,18.111206074939975
0.060549812734082664,0.23046305103879994,1260.6,6740.374321186155,25483.354609135877,15.839775364142271
0.06179775280898869,0.21801955300171527,1288.7,6879.294374865212,24107.413143236987,18.629694815030007
0.07053632958801515,0.1794421705116125,1496.9,7852.068292164363,19841.72092682506,18.138042711010268
0.07053632958801515,0.18815396308911703,1470.6,7852.068292164363,20805.02610593498,15.360111332176743
0.08177228464419484,0.1794421705116125,1551.1,9102.849087594393,19841.72092682506,16.80466660866922
0.08302172284644205,0.1918871618281921,1494.1,9241.935912046214,21217.824153670706,18.16454267904427
0.09051235955056203,0.1981081642069864,1461.5,10075.789775666257,21905.71102409492,16.72514899389806
0.09675355805243468,0.1757089717725373,1616.9,10770.556814834463,19428.923170567563,16.114017258861576
0.09675355805243468,0.21055315552356613,1409.7,10770.556814834463,23281.815797133073,13.822819485307424
0.10424419475655466,0.22050735664143495,1474.3,11604.410678454504,24382.502270404915,16.810205250976285
0.1067415730337079,0.23295234795801467,1367.0,11882.417556585386,25758.609094253872,17.864483121324476
0.1129842696629213,0.1707318712136029,1613.0,12577.351366526307,18878.58133162322,16.18050260416471
0.11672958801498157,0.23768007084117881,1328.0,12994.278298336358,26281.37809649979,17.042047550434027
0.11872659176029943,0.2503729465540332,1217.7,13216.583738377403,27684.89653952513,16.94752552095884
0.124468913857678,0.2531116211490182,1213.1,13855.816110228547,27987.726461783735,17.12494875056582
0.1302127340823973,0.2595820012035833,1216.1,14495.215252852406,28703.191307776833,15.248034342423516
0.13171086142322097,0.23295234795801467,1349.6,14661.986025576378,25758.609094253872,18.53915313861153
0.13171086142322097,0.1682425742943876,1642.2,14661.986025576378,18603.327907041,16.185508494448865
0.13495580524344575,0.2658044968618727,1206.7,15023.211519296581,29391.246587939764,16.39220732026849
0.13670411985018716,0.27476417383565255,1195.4,15217.833011065475,30381.967552958435,15.160600138543987
0.14918801498127332,0.1694879693937431,1541.4,16607.533860174615,18741.037174366378,16.661664938770226
0.1541827715355808,0.23170695285865928,1314.3,17163.547616436488,25620.899285734944,16.858955027540674
0.1629213483146067,0.18068756561096733,1447.8,18136.321533735576,19979.430277214495,18.629690196932536
0.1741573033707864,0.23046305103879994,1304.5,19387.10232916561,25483.354609135877,15.978710466369456
0.1741573033707864,0.1707318712136029,1376.8,19387.10232916561,18878.58133162322,14.899559542345637
0.17540524344569286,0.14833267877915435,1327.4,19526.022382844716,16401.79710381864,16.823124900900314
0.17540524344569286,0.193131063648052,1460.6,19526.022382844716,21355.36848336354,16.272714020079572
0.17665468164794018,0.22050735664143495,1396.3,19665.10920729655,24382.502270404915,16.49974192626553
0.17915056179775313,0.20930776042421073,1416.1,19942.94931465477,23144.1061991748,15.976729111471544
0.18289588014981284,0.18690856798976163,1368.5,20359.876246464755,20667.316697209826,16.077061829164453
0.18539325842696608,0.19935355930634135,1413.6,20637.88312459564,22043.420524769786,15.561038993937355
0.19538127340823974,0.13837698438178936,1261.9,21749.74386634661,15300.949912300543,16.351224439895002
0.19912659176029945,0.1781982686917526,1320.7,22166.6707981566,19704.17670504438,17.655281769580633
0.20037453183520604,0.21428635426264064,1321.6,22305.59085183572,23694.614419215017,15.81336890534796
0.2103625468164797,0.17446506995267808,1278.0,23417.451593586695,19291.37897683493,17.258974611167574
0.21660374531835236,0.22672985229972475,1249.1,24112.2186327549,25070.55553250007,15.734575586672804
0.22409438202247178,0.1757089717725373,1250.3,24946.07249637488,19428.923170567563,16.482928839854747
0.234082397003745,0.23917335033680898,1222.2,26057.933238125803,26446.49784413553,14.819570804572042
0.234082397003745,0.17322116813281818,1233.8,26057.933238125803,19153.834792318172,17.049297232302603
0.24282097378277145,0.17322116813281818,1214.0,27030.707155424952,19153.834792318172,16.002875233450712
0.25655430711610483,0.23917335033680898,1202.4,28559.494828985913,26446.49784413553,15.751602237713344
0.2665423220973786,0.23917335033680898,1207.6,29671.355570736898,26446.49784413553,14.310498036458966
0.2790262172284642,0.23792944851694964,1197.9,31061.056419845976,26308.953093093758,13.586110364420211
0.2865168539325842,0.2366855466970892,1208.5,31894.910283466015,26171.408354618092,14.836071000522013
0.30025018726591757,0.23419624977787445,1201.2,33423.697957026976,25896.153795408645,15.132269803526468
0.3202247191011237,0.23544015159773435,1203.9,35647.252669756155,26033.698508932994,12.443915072906162
0.34019925093632974,0.23792944851694964,1187.2,37870.80738248532,26308.953093093758,12.253628238278448
0.35642996254681647,0.24166264725602415,1150.3,39677.601934177175,26721.75250396646,12.552036178363213
0.37265917602996235,0.2516183416533886,1148.2,41484.229715096306,27822.606539804176,10.107587038168157
0.3863925093632957,0.266551136609688,1145.4,43013.01738865727,29473.806640200288,10.143477863136185
0.4013737827715357,0.2752614359076976,1143.9,44680.72511589735,30436.952588343927,10.271731035773048
0.4425722846441946,0.2690389402494072,1196.3,49266.92136580747,29748.89677102046,8.627682485843554
0.45255880149812755,0.2677950384295479,1191.1,50378.61533678573,29611.351698538285,7.906094106332048
0.46379475655430724,0.2653057415103326,1185.7,51629.39613221576,29336.09647584714,7.47544011623636
0.4750307116104868,0.2677950384295479,1181.1,52880.17692764578,29611.351698538285,6.507882329941476
0.48501872659176004,0.2690389402494072,1173.5,53992.037669396705,29748.89677102046,6.320160172872966
0.4862666666666665,0.2441519441752389,1177.7,54130.95772307581,26997.007214914473,7.5853041202226645
0.48751610486891384,0.25410614529310827,1175.9,54270.04454752765,28097.69634050421,5.437740643446284
0.4887640449438203,0.2640618396904727,1169.8,54408.96460120676,29198.55144561716,5.9067488187513
0.4887640449438203,0.23792944851694964,1173.5,54408.96460120676,26308.953093093758,6.767858551968623
0.4987520599250934,0.23419624977787445,1178.0,55520.82534295766,25896.153795408645,5.936912271754365
0.5,0.2677950384295479,1168.3,55659.74539663678,29611.351698538285,5.520298839226576
-0.5,0.38352419934086623,1307.3,-55659.74539663678,42408.23153697548,6.914906684252441
-0.48751610486891356,0.38103490242165095,1435.0,-54270.044547527614,42132.973124090604,4.624311214862991
-0.47253483146067393,0.39347989373823067,1354.8,-52602.336820287564,43509.10088277185,4.971737515136323
