longitude,latitude,height,easting,northing,g_z
-0.4662921348314607,0.399700896117025,1275.3,-51907.403010346665,44197.000415718794,7.726137726453674
-0.4662921348314607,0.41463369107332426,1145.4,-51907.403010346665,45848.22566108926,5.735221078575177
-0.45255880149812705,0.4071672935951747,1242.0,-50378.615336785675,45022.61265099605,9.270816294985693
-0.4513108614232211,0.41587908617267977,1296.6,-50239.69528310663,45985.93798756953,6.159270848722587
-0.44007490636704116,0.39347989373823067,1369.8,-48988.91448767657,43509.10088277185,8.562056226373032
-0.4388269662921347,0.37481390004285664,1368.2,-48849.99443399746,41445.07512615836,8.771652737288546
-0.4375775280898874,0.42458938547068925,1304.5,-48710.90760954563,46949.099278672154,5.811332007466233
-0.4313363295880147,0.35490251124812733,1416.1,-48016.14057037742,39243.34247945568,12.13029788015719
-0.42259625468164774,0.3362365175527533,1340.5,-47043.19988230558,37179.325691089376,13.657956864844833
-0.41011235955056186,0.32379301951566974,1295.4,-45653.49903319647,35803.37177450535,16.686594360705037
-0.4038696629213481,0.2939274296030715,1264.9,-44958.565223255515,32500.957135537967,11.882655063580149
-0.40262172284644193,0.31010412637923024,1271.3,-44819.64516957643,34289.70885585982,13.555892681597284
-0.40012434456928814,0.2789946346467721,1270.4,-44541.638291445495,30849.753228780482,12.558660742247692
-0.24931385767790237,0.4216028264794289,1093.9,-27753.49168441077,46618.85355637729,9.883152210485134
-0.2423220973782771,0.4166257259204945,1094.2,-26975.172488107855,46068.499344934724,9.660050602009127
-0.2348314606741574,0.3347432380571237,1086.3,-26141.31862448785,37014.20452371507,18.889082277547633
-0.23433258426966275,0.4131404115776942,1093.0,-26085.783957170726,45683.10299640339,8.90404771776677
-0.23308314606741548,0.33822855239992355,1096.4,-25946.697132718895,37399.597368229384,19.420055311344004
-0.22584269662921352,0.4091593284423448,1091.8,-25140.69398814381,45242.88612571756,10.364039667232941
-0.22334531835205979,0.33449535366084904,1097.6,-24862.687110012874,36986.79441240061,18.687987970849292
-0.21835205992509354,0.39074121914324567,1091.8,-24306.84012452377,43206.266736133985,10.340836591203924
-0.2178531835205989,0.3611250069064177,1091.2,-24251.305457206647,39931.40404314314,14.599124228608543
-0.21710411985018707,0.38327482166509597,1090.6,-24167.920070844662,42380.656155432036,11.27118381506549
-0.21660374531835191,0.33026339957023376,1090.9,-24112.218632754848,36518.84117401631,19.460343348167477
-0.21660374531835191,0.32030919845236494,1110.1,-24112.218632754848,35418.144616390644,20.89516269443288
-0.21610486891385777,0.37431514469131666,1098.5,-24056.68396543778,41389.92442007658,14.460996896900763
-0.21610486891385777,0.4041807346039148,1089.6,-24056.68396543778,44692.36766470228,11.425244826319087
-0.21610486891385777,0.41289252718141944,1090.6,-24056.68396543778,45655.692637111126,8.693808766615259
-0.21610486891385777,0.4211055644073839,1090.9,-24056.68396543778,46563.86765610477,9.828430614558023
-0.21485692883895102,0.31284280097421524,1107.3,-23917.763911758644,34592.54035057919,18.48168806278188
-0.21360749063670403,0.36684874721316696,1089.6,-23778.677087306845,40564.315425181,14.824170824124153
-0.21136029962546798,0.3056242878923403,1107.6,-23528.520928220827,33794.34671253675,17.904278561999693
-0.21136029962546798,0.332255434417404,1093.0,-23528.520928220827,36739.112715398034,19.733767225162385
-0.21086142322097384,0.35291196968045313,1093.3,-23472.98626090376,39023.235531983664,15.357720806703691
-0.21086142322097384,0.3369831573005687,1091.5,-23472.98626090376,37261.88628436761,19.4089330942083
-0.2103625468164792,0.34420167038244365,1093.6,-23417.451593586637,38060.08243297637,17.586193848058915
-0.20986217228464404,0.3011444494054504,1108.9,-23361.750155496822,33298.98477857967,17.34671852931199
-0.20287191011235928,0.294424691675116,1096.1,-22583.597729966605,32555.942263494664,19.27828893518451
-0.19837752808988746,0.2891982134404113,1095.4,-22083.285411794594,31978.020621593234,16.44466073792798
-0.1971280898876402,0.32702895618269934,1088.4,-21944.19858734277,36161.18897635301,20.452958013439954
-0.19263370786516837,0.28322509545789176,1104.6,-21443.88626917076,31317.539075041364,16.538844559812258
-0.164169288389513,0.29467406935088636,1090.3,-18275.241587414665,32583.517388659922,17.283940056664626
-0.16367041198501864,0.3028871065768508,1088.4,-18219.706920097575,33491.68054620317,17.066447101607075
-0.1629213483146068,0.28621165444915153,1090.6,-18136.321533735587,31647.77980474613,17.757997642872382
-0.16017528089887612,0.277998617223187,1082.0,-17830.630707332446,30739.618005004842,16.902535927369886
-0.15967490636704096,0.31010412637923024,1087.8,-17774.929269242635,34289.70885585982,19.704316992032368
-0.1526846441947564,0.3188159189567348,1088.1,-16996.776843712436,35253.02371492137,20.5878692186139
-0.14918801498127338,0.3546546268518531,1084.2,-16607.53386017462,39215.932309342206,15.386221124476961
-0.14893932584269642,0.3661021074653521,1086.3,-16579.849911902416,40481.75456432134,16.534993479544095
-0.14843895131086127,0.34793486912151816,1081.1,-16524.148473812606,38472.88581085335,15.673318636689395
-0.14843895131086127,0.37182734105159687,1088.1,-16524.148473812606,41114.831424551456,12.841688467865431
-0.14744119850187248,0.32877012007460416,1087.5,-16413.079139178415,36353.72010787833,18.64164593257898
-0.14669213483146037,0.33548987780493855,1094.8,-16329.6937528164,37096.76510421087,18.491798767112453
-0.14644194756554318,0.3397218318955537,1091.5,-16301.843033771534,37564.71859551497,20.824301862267188
-0.14519400749063643,0.37954162292602134,1089.3,-16162.922980092397,41967.85113947459,14.149298314536338
-0.14344569288389508,0.3193131810287798,1081.7,-15968.301488323506,35308.008972409305,21.44705574057869
-0.1411985018726593,0.3855147409085409,1086.3,-15718.145329237519,42628.33925241549,11.761224459981378
-0.1394501872659174,0.3929811383866906,1085.4,-15523.523837468567,43453.95005469079,12.28582527642984
-0.13895131086142326,0.401194175612655,1085.7,-15467.989170151499,44362.12280146955,13.043845281431294
-0.13545617977528074,0.4086605730908047,1087.5,-15078.912957386374,45187.73519057529,9.9164288433265
-0.13545617977528074,0.42035892465956914,1091.8,-15078.912957386374,46481.306250959446,10.981802618099938
-0.1332089887640447,0.3113495214785851,1080.5,-14828.756798300356,34427.41956930958,20.576784225758445
-0.1322097378277151,0.3235436418398995,1079.9,-14717.520692893446,35775.79657271973,22.67022478548938
-0.1284644194756554,0.4208561867316142,1093.0,-14300.593761083455,46536.29214589443,9.536367359999636
-0.12272209737827683,0.4181190054161241,1091.2,-13661.36138923231,46233.62208345941,10.912590892717656
-0.12222172284644195,0.31956255870454964,1079.6,-13605.659951142528,35335.58416261417,22.642357265484286
-0.11722846441947576,0.4104032302622047,1091.5,-13049.812965653431,45380.43323360289,9.692404525974846
-0.11697827715355802,0.3255356766870696,1080.8,-13021.962246608506,35996.067964276306,21.16732048873875
-0.1152314606741569,0.4019408153604699,1094.5,-12827.507525612275,44444.684005791525,10.199419811242292
-0.11073707865168536,0.3939771558102757,1093.9,-12327.1952074403,43564.086591936866,11.481261706998676
-0.11023670411984993,0.33125941699381944,1079.9,-12271.493769350456,36628.976939098306,20.82917969790336
-0.10274606741572995,0.39074121914324567,1096.1,-11437.639905730415,43206.266736133985,11.998701898033211
-0.10274606741572995,0.3387258144719686,1093.3,-11437.639905730415,37454.582734050106,17.85057537903157
-0.09875205992509334,0.33275269648944905,1079.3,-10993.029025648228,36794.09804720584,20.312173773695196
-0.0982516853932584,0.3397218318955537,1077.5,-10937.32758755844,37564.71859551497,19.782885579270445
-0.09800299625468145,0.38452021676445136,1095.4,-10909.643639286236,42518.36794922848,12.131548773094293
-0.0962546816479401,0.32901949775037453,1080.2,-10715.022147517346,36381.29532417964,19.808163269384927
-0.0922591760299627,0.32578356108334383,1081.1,-10270.244496662439,36023.47805056247,21.399264582382106
-0.09126142322097336,0.37929373852974657,1092.4,-10159.175162028187,41940.4408928271,11.159263196665345
-0.09051235955056153,0.34519619452653316,1077.2,-10075.7897756662,38170.053236768144,16.68639254512933
-0.09001198501872665,0.32180247794799455,1081.7,-10020.088337576419,35583.26554223921,21.760482955759834
-0.08726591760299646,0.3183171636051947,1082.3,-9714.397511173334,35197.873339241574,19.663061476226805
-0.08476853932584272,0.37431514469131666,1091.8,-9436.390633042398,41389.92442007658,12.858868977461539
-0.08426966292134858,0.3145839648661196,1082.6,-9380.85596572533,34785.07121161775,21.45275472585904
-0.08252134831460667,0.3710807013037821,1093.0,-9186.234473956378,41032.270516874254,13.258564884642345
-0.08152359550561789,0.34768549144574845,1080.2,-9075.16513932219,38445.31054007068,18.258503932627796
-0.08152359550561789,0.31060288173077033,1083.2,-9075.16513932219,34344.859187567905,20.024133297089932
-0.0812734082397002,0.2770040930790969,1092.1,-9047.314420277271,30629.647910894422,15.716338089559766
-0.07628014981273396,0.36436094357344717,1089.0,-8491.467434788166,40289.222663835746,13.37539222668866
-0.0727835205992507,0.3484321311935633,1077.5,-8102.224451250325,38527.87123324046,17.205301845014482
-0.0727835205992507,0.3633649261498626,1083.6,-8102.224451250325,40179.08650788263,15.264435952012228
-0.07203445692883886,0.2822305713138017,1092.4,-8018.839064888339,31207.568931230988,17.695274045886368
-0.06529288389513072,0.35888508766297267,1086.6,-7268.370587630284,39683.72164025152,15.8952923923765
-0.06479400749063657,0.3558985286717129,1080.5,-7212.835920313217,39353.478531937595,15.504364215043141
-0.06429513108614193,0.3489293932656078,1098.8,-7157.301252996095,38582.856658567136,14.688266005966476
-0.06054981273408222,0.28372385080943185,1095.1,-6740.374321186105,31372.689270879317,18.07348287324071
-0.05680449438202251,0.35888508766297267,1081.7,-6323.447389376115,39683.72164025152,15.036589586392095
-0.052310112359550465,0.2864610321249218,1085.1,-5823.135071204084,31675.35490960579,18.231341770310816
-0.049562546816479536,0.36162226897846217,1081.7,-5517.277474028284,39986.38954496015,14.513043658121243
-0.044569288389513295,0.35888508766297267,1082.0,-4961.43048853918,39683.72164025152,15.734892834278861
-0.040325093632958386,0.28496775262929164,1088.1,-4488.968889412005,31510.234530287682,17.651243078881404
-0.036579775280898674,0.35415587150031247,1082.3,-4072.0419576020163,39160.78172835644,15.080833208657586
-0.03108614232209761,0.28895032904413653,1099.7,-3460.4935340231373,31950.610630456737,17.519060156760396
-0.027090636704119653,0.3484321311935633,1082.9,-3015.715883168167,38527.87123324046,16.912041624751932
-0.024094382022471772,0.2981578904141906,1091.5,-2682.1743377201624,32968.743604074596,18.7950911227013
-0.022347565543071157,0.3591344653387425,1111.0,-2487.719616723987,39711.29694472388,16.971169501177126
-0.022347565543071157,0.3511693125090527,1086.3,-2487.719616723987,38830.53879121012,16.94876434009401
-0.022347565543071157,0.36411156589767746,1110.4,-2487.719616723987,40261.64734327241,13.300283444753644
-0.022347565543071157,0.3817815421694658,1116.5,-2487.719616723987,42215.534127268416,12.463380623311757
-0.022347565543071157,0.37680444161053184,1114.3,-2487.719616723987,41665.182616601756,13.189282607509723
-0.022347565543071157,0.3705819459522415,1114.6,-2487.719616723987,40977.11983448012,13.732336533549052
-0.020100374531835108,0.3414629957874581,1098.8,-2237.563457637969,37757.249979190754,17.541253309470964
-0.0183520599250937,0.3359886331564791,1097.3,-2042.941965869073,37151.915575536244,17.5516514137539
-0.013857677902621657,0.3006471873334059,1082.9,-1542.629647697042,33243.99961668647,17.085009518418836
-0.013358801498127015,0.33051277724600414,1083.9,-1487.0949803799194,36546.416394507534,21.943766614121554
-0.009113108614231868,0.32404239719143957,1083.9,-1014.4666104800865,35830.946976978,21.83098283095063
-0.007865168539325895,0.3178199015331502,1099.4,-875.546556801034,35142.88808714001,20.31485739267293
-0.005119101123595204,0.31060288173077033,1089.6,-569.8557303978928,34344.859187567905,20.47317996304669
-0.005119101123595204,0.301643204756991,1084.2,-569.8557303978928,33354.1350636313,18.681654543248456
0.0008734082397005016,0.3051270258202958,1093.0,97.22736049810926,33739.36152759222,18.91724347642876
0.006367041198501622,0.29965116990982077,1099.1,708.7757840769948,33133.864179923155,17.601756329735938
0.012609737827715684,0.29616734884651597,1123.8,1403.7095940179895,32748.637911736907,18.213761785162657
0.014356554307116243,0.3170732617853349,1092.7,1598.1643150141585,35060.32765358234,21.54495453523069
0.02134831460674158,0.3170732617853349,1096.7,2376.483511317077,35060.32765358234,21.571013567724908
0.02134831460674158,0.2919368880353963,1133.5,2376.483511317077,32280.851528011633,18.61705859908413
0.0310861423220975,0.31856654128096507,1104.0,3460.4935340231245,35225.448526743334,21.048987598638497
0.03807790262172284,0.28347447313366203,1150.3,4238.8127303260435,31345.114172658767,16.189172365791155
0.040325093632958886,0.3160772443617498,1118.3,4488.968889412062,34950.19204460966,19.56925067481294
0.047815730337078866,0.3188159189567348,1128.4,5322.822753032103,35253.02371492137,21.03913701447649
0.05630411985018757,0.32379301951566974,1131.7,6267.745951286328,35803.37177450535,22.22636313436505
0.07178576779026236,0.3245396592634846,1137.8,7991.155116616184,35885.932263002505,20.77869970224985
0.07752808988764037,0.31906380335300955,1142.4,8630.387488467268,35280.43378288277,20.636508675953216
0.08227265917603022,0.31657599971328987,1143.9,9158.55052568423,35005.34240818341,20.035109799916714
0.09026217228464428,0.31732263946110517,1147.0,10047.939056621331,35087.90283771874,17.519199967218274
0.0977528089887637,0.31657599971328987,1147.0,10881.792920241312,35005.34240818341,18.43941088756549
0.10424419475655466,0.32155310027222483,1141.8,11604.410678454504,35555.69034592275,21.64784069108602
0.11248389513108648,0.3210558382001798,1144.8,12521.64992843653,35500.70507625998,21.03927404698086
0.11997453183520645,0.31657599971328987,1149.1,13355.503792056572,35005.34240818341,18.652817240871368
0.12896329588015,0.3145839648661196,1146.6,14356.12842840057,34785.07121161775,20.014427155527095
0.1369543071161049,0.3133400630462603,1151.5,15245.6837301104,34647.525576021006,17.693196952372276
0.1372029962546818,0.282977211061617,1174.4,15273.3676783826,31290.129098363912,15.834905624159486
0.1372029962546818,0.294424691675116,1165.2,15273.3676783826,32555.942263494664,17.42617288408006
0.14469363295880178,0.3006471873334059,1163.4,16107.22154200264,33243.99961668647,18.323699171362296
0.15043745318352064,0.31060288173077033,1163.7,16746.62068462645,34344.859187567905,18.405451144640953
0.1534337078651684,0.34071635603964323,1162.5,17080.162230074442,37674.68934722527,16.91988405074668
0.1534337078651684,0.332255434417404,1166.2,17080.162230074442,36739.112715398034,20.074297065614292
0.1534337078651684,0.3247890369392543,1165.8,17080.162230074442,35913.507467536416,20.813306246945775
0.1579280898876405,0.34569494987807325,1160.4,17580.47454824648,38225.203764378246,15.257461725358846
0.16367041198501864,0.35092142811277804,1164.3,18219.706920097575,38803.12863224569,16.86929364480852
0.16591760299625458,0.3573918081673426,1163.7,18469.86307918358,39518.60007249225,14.743549794995197
0.16641647940074933,0.36560484539330707,1163.7,18525.397746500716,40426.769034852616,12.628527759717448
0.16641647940074933,0.37332062054722703,1165.8,18525.397746500716,41279.95326114696,12.170054013480744
0.17191011235955034,0.37954162292602134,1160.4,19136.946170079587,41967.85113947459,11.557155658805915
0.17640449438202244,0.3827775595930514,1160.7,19637.258488251628,42325.67051681979,12.95113765375708
0.18089887640449454,0.3877546601519859,1158.2,20137.57080642366,42876.0224154229,10.63212270180185
0.18714157303370804,0.39323051606246084,1159.4,20832.504616364597,43481.52546831354,11.69373768678573
0.1936329588014979,0.39746097687357995,1154.0,21555.122374577666,43949.31689409804,10.874883742060268
0.2021228464419479,0.39820761662139526,1153.4,22500.212343604664,44031.87806039003,9.673906082635252
0.20511910112359577,0.40393285020764014,1156.7,22833.75388905267,44664.95733638346,11.041790039220906
0.20561797752808986,0.4121458874336046,1152.1,22889.28855636973,45573.13131917566,9.184013696646733
0.20961348314606731,0.4196122849117543,1150.6,23334.066207224645,46398.74485381226,8.313570036304961
0.41260973782771526,0.30139382708122064,1131.1,45931.50591132737,33326.55992078442,8.994087354321028
0.41260973782771526,0.3175705238573794,1127.7,45931.50591132737,35115.312901659745,8.827387963315887
0.41385767790262185,0.3275262182547444,1118.6,46070.42596500649,36216.17427889492,10.452992646265105
0.41635505617977553,0.34245901321104366,1111.0,46348.43284313742,37867.38587235066,7.197200742599854
0.41760299625468156,0.2839717352057065,1140.9,46487.35289681648,31400.099249347153,8.417187937394111
0.42010037453183524,0.34992541068919336,1107.3,46765.359774947414,38692.992639482094,9.32151564861238
0.42134831460674127,0.40592339177531533,1104.6,46904.27982862647,44885.06559919306,9.590946489063988
0.42134831460674127,0.4233454836508289,1093.3,46904.27982862647,46811.55191967966,7.445453521256984
0.4250936329588014,0.3598811050865578,1100.6,47321.20676043651,39793.85774112498,8.330751999326125
0.4275910112359552,0.2827278333858467,1174.4,47599.21363856745,31262.554001943503,9.21555792556134
0.4275910112359552,0.3872573980799413,1138.1,47599.21363856745,42821.03674751271,7.038980349258418
0.4338322097378279,0.3723246031236419,1099.4,48293.98067773566,41169.81699298947,6.872130522047272
0.4350816479400752,0.2765053377275568,1191.1,48433.06750218749,30574.497747102996,10.049727129219933
-0.5,0.4980094584323248,1021.4,-55659.74539663678,55067.737893591795,2.9110050066045465
-0.48626666666666657,0.46316527468129653,1357.9,-54130.957723075815,51214.730094155384,6.108731635567839
-0.47253483146067393,0.45694427230250223,1311.2,-52602.336820287564,50526.82478867522,5.643259064134592
-0.46878951310861394,0.4432553791660633,1213.7,-52185.40988847755,49013.13800797341,5.022743526441416
-0.4662921348314607,0.427078682389904,1093.0,-51907.403010346665,47224.35918694738,5.074121793034682
-0.42259625468164774,0.4308118811289786,1260.6,-47043.19988230558,47637.16665739238,6.205066736182642
-0.39513108614232223,0.4370328835077728,1196.3,-43985.79130595642,48325.0694823538,6.630035445579211
-0.3764044943820226,0.4382782786071283,1166.8,-41901.156646906355,48462.78221492126,7.711201715656107
-0.35642996254681625,0.440766082246848,1135.4,-39677.60193417715,48737.87750323487,9.271249612346256
-0.3364539325842696,0.445744676085278,1123.5,-37453.880450675286,49288.39860647251,7.267338579329655
-0.3164794007490638,0.4532110735634277,1112.2,-35230.32573794614,50114.015846255694,7.542666539059006
-0.30649138576779,0.46316527468129653,1109.5,-34118.46499619516,51214.730094155384,7.101117799259523
-0.2915101123595504,0.4544549753832875,1111.0,-32450.757268955113,50251.563761829515,9.72750625814367
-0.27902621722846455,0.445744676085278,1109.5,-31061.05641984601,49288.39860647251,7.760555846172346
-0.27553108614232197,0.4405181978505732,1099.1,-30671.980207080876,48710.46704416733,9.077345989989446
-0.2710367041198499,0.44375264123810776,1097.6,-30171.667888908843,49068.12407082807,7.401424872819161
-0.2692883895131085,0.4355396040121432,1097.3,-29977.04639713995,48159.94633231824,9.477769955320591
-0.26379475655430684,0.44649131583309276,1095.4,-29365.497973561003,49370.96029204502,10.218295038558173
-0.26054981273408206,0.4285719618855336,1097.9,-29004.272479840798,47389.482150645315,10.318612551730935
-0.25380823970037425,0.4502245145721674,1097.3,-28253.804002582783,49783.76884764391,8.83621590703001
-0.24456928838951314,0.4576909120503171,1098.2,-27225.328647193877,50609.386603188024,8.8361133333091
-0.23458127340823942,0.46067747104157686,1097.3,-26113.467905442896,50939.633948481605,7.898081563885948
-0.22534382022471888,0.46416129210488166,1097.3,-25085.159320826686,51324.86765406853,8.442464500925357
-0.21810187265917585,0.46689847342037105,1101.2,-24278.989405478853,51627.53962016129,9.197311871584718
-0.21260973782771497,0.42981586370539404,1091.5,-23667.607752672626,47527.02960430554,10.510431961053847
-0.21086142322097384,0.43777952325558767,1093.0,-23472.98626090376,48407.63106984017,9.901159222878002
-0.20886441947565526,0.4619213728614372,1099.1,-23250.680820862635,51077.1820091199,7.539905161002819
-0.20861423220973785,0.44549529840950763,1093.9,-23222.830101817748,49260.82300538112,8.3226490021339
-0.2063670411985018,0.45271231821188707,1093.3,-22972.67394273173,50058.86458791438,7.815376681784532
-0.19762846441947535,0.45793879644659174,1094.5,-21999.90002543258,50636.797127531805,9.415258267053808
-0.18264719101123572,0.45520161513110236,1095.1,-20332.192298192535,50334.1255474077,7.895666029626229
-0.17141123595505603,0.4514684163920277,1094.8,-19081.411502762505,49921.31670585685,10.607181289038365
-0.16267116104868906,0.4492284971485828,1096.1,-18108.470814690663,49673.6315041345,10.11916631625326
-0.15942621722846428,0.4848178273679302,1098.5,-17747.24532097046,53609.0284682595,7.34733698968265
-0.15867715355805218,0.4925336025218503,1099.4,-17663.859934608445,54462.22616667289,6.724702702635678
-0.15817677902621702,0.4999999999999999,1100.9,-17608.158496518634,55287.84904552775,6.459922435386489
-0.1536823970037452,0.4783474473133662,1098.8,-17107.846178346626,52893.54526731327,6.003603265243469
-0.1536823970037452,0.4472379555809076,1095.7,-17107.846178346626,49453.521986115134,8.307056665812777
-0.1519355805243443,0.47212495165507584,1097.9,-16913.391457350423,52205.47333013413,7.164132573001733
-0.14918801498127338,0.46490793185269697,1097.0,-16607.53386017462,51407.4295533659,7.729014480952274
-0.14644194756554318,0.45744153437454727,1093.6,-16301.843033771534,50581.81095617425,7.547229519405549
-0.14519400749063643,0.4492284971485828,1092.7,-16162.922980092397,49673.6315041345,7.834749657860654
-0.14294681647940038,0.43877554067917335,1094.5,-15912.766821006378,48517.76824051792,8.073366126122705
-0.13995056179775278,0.43155852087679336,1093.9,-15579.225275558403,47719.72817602023,8.767639181630736
-0.13820224719101143,0.427575944461949,1094.8,-15384.603783789515,47279.34513024372,9.568915409486102
0.21235955056179745,0.42608266496631886,1143.6,23639.757033627724,47114.22218824132,10.123046584144705
0.21560599250936363,0.4332996847686983,1143.9,24001.149298120716,47912.261669387466,9.078065497728304
0.21660374531835236,0.4395221804269881,1142.7,24112.2186327549,48600.32984747103,9.353339862287664
0.2173528089887642,0.45271231821188707,1137.5,24195.604019116883,50058.86458791438,7.654188807199363
0.2173528089887642,0.44549529840950763,1134.8,24195.604019116883,49260.82300538112,8.184590626298696
0.2235955056179777,0.45918419154594725,1135.7,24890.537829057816,50774.51025835865,8.228126471682623
0.2300868913857681,0.46316527468129653,1136.0,25613.15558727095,51214.730094155384,8.638910439762332
0.2368284644194757,0.46689847342037105,1134.5,26363.62406452894,51627.53962016129,7.669933555840923
0.23907565543071174,0.49552016151311007,1106.7,26613.780223614962,54792.47520494584,6.132802604860414
0.242572284644195,0.4708810498352165,1136.3,27003.0232071528,52067.925067424134,7.277650453471602
0.25031161048689143,0.48432056529588574,1100.9,27864.56101904499,53554.04208194566,5.970849790378204
0.261547565543071,0.4731209690786615,1090.3,29115.34181447501,52315.61103265625,8.255130286635225
0.27278352059925126,0.46316527468129653,1099.1,30366.122609905102,51214.730094155384,6.461243601803733
0.2865168539325842,0.4544549753832875,1096.1,31894.910283466015,50251.563761829515,9.24932363610033
0.30399550561797783,0.44823247972499713,1097.3,33840.62488883703,49563.49417583793,8.686104134421845
0.3214726591760302,0.44823247972499713,1090.3,35786.172723435266,49563.49417583793,8.624890345735118
0.3464419475655427,0.44823247972499713,1086.6,38565.74119242619,49563.49417583793,7.339229385506482
0.3589258426966294,0.445744676085278,1091.5,39955.442041535396,49288.39860647251,8.047730298810004
0.3701617977528091,0.4432553791660633,1082.6,41206.222836965426,49013.13800797341,5.8278660642289175
0.3913857677902619,0.4432553791660633,1077.5,43568.86437414637,49013.13800797341,5.761713563364069
0.42010037453183524,0.4357889816879136,1097.3,46765.359774947414,48187.52189606556,6.210351125055835
0.44007490636704083,0.440766082246848,1069.8,48988.91448767653,48737.87750323487,5.0230802910296894
0.46004943820224753,0.4382782786071283,1061.6,51212.46920040578,48462.78221492126,5.163479080409862
0.48127340823970033,0.4382782786071283,1063.7,53575.110737586714,48462.78221492126,4.241532810990227
0.4987520599250934,0.4395221804269881,1056.1,55520.82534295766,48600.32984747103,3.7456500950742786
